,Date,Rt,Quantile_2.5_Low,Quantile_97.5_Upper
1,2020-03-10,3.57405223136063,2.55155893164828,4.83910056471917
2,2020-03-11,2.43985524893959,1.74184204632923,3.3034505789754
3,2020-03-12,2.64563474319249,2.00519366234323,3.40985959108969
4,2020-03-13,2.67299048383927,2.09368867739316,3.35045521064723
5,2020-03-14,2.98538929885548,2.43715089251896,3.61028543554446
6,2020-03-15,3.42051223689326,2.89983300047591,4.00008690015742
7,2020-03-16,3.66444162591435,3.19695023317175,4.17543322550891
8,2020-03-17,3.54186810112155,3.15146855472787,3.96325340479204
9,2020-03-18,3.4865101504094,3.15895026361255,3.83596869524934
10,2020-03-19,3.56110250762999,3.27997338697758,3.85785495179854
11,2020-03-20,3.07895366019114,2.85765002403161,3.3113986307696
12,2020-03-21,2.86214710580851,2.68006765055,3.05229258439473
13,2020-03-22,2.63177632737592,2.48008966585461,2.78952549939776
14,2020-03-23,2.46854854993988,2.33946700503716,2.60229316225088
15,2020-03-24,2.4776425910645,2.36270832941565,2.59624514501888
16,2020-03-25,2.1819955422377,2.08571455055511,2.28119496902365
17,2020-03-26,2.16167895963358,2.07552136103781,2.25018856463499
18,2020-03-27,2.09067626208274,2.01364193299821,2.16965069192303
19,2020-03-28,2.04208269900422,1.97266458205742,2.11311058629999
20,2020-03-29,2.04564208022617,1.98203552169771,2.11059512799861
21,2020-03-30,1.92664307708332,1.87003684501237,1.98438026936848
22,2020-03-31,1.62211344885314,1.57437863755708,1.670803523632
23,2020-04-01,1.64126510276232,1.59655228687985,1.68680504454542
24,2020-04-02,1.5103584825821,1.4698963854029,1.55155639513031
25,2020-04-03,1.41398002450246,1.37690861698592,1.45171093640961
26,2020-04-04,1.32000217448038,1.28578765358965,1.35481834132211
27,2020-04-05,1.16637099307884,1.13540890519358,1.19789091322594
28,2020-04-06,1.09485726353952,1.06569080987902,1.12455108959059
29,2020-04-07,1.05976982127393,1.03155385297541,1.08849568557057
30,2020-04-08,0.975359390936295,0.948572776795366,1.00264560525274
31,2020-04-09,0.945092988075339,0.918852648196389,0.97182821411311
32,2020-04-10,0.95491175691782,0.928484306980718,0.98183598408443
33,2020-04-11,1.09401647041527,1.0655791254752,1.12295531506963
34,2020-04-12,1.07164914665739,1.04348417209324,1.10031642667815
35,2020-04-13,1.02618409045496,0.998824097594833,1.05403921525839
36,2020-04-14,0.994051357278225,0.967289495723312,1.02130233847117
37,2020-04-15,0.951577766479638,0.925462380625863,0.9781798895783
38,2020-04-16,0.943246186017946,0.917214819497382,0.969765485633409
